如意楼系列：暮霭凝香、窃玉、血雨沁芳、如影逐形 - snow_xefd雪凡
　第一部　暮霭凝香
玉若嫣放开她的嘴，娇喘着向后稍退，低头凝望着袒露在眼前的肥美妙乳，醉意盎然的眸子闪过一丝疑惑，喃喃道：“为何……没有头儿？”

唐醉晚羞得快晕过去，偏偏她又是个越羞通体越是火热，下面水越多的身子，被她这么盯着看，嘤咛一声，双腿便紧紧夹在了一起，尽头股根一阵抽动，感到些微暖暖滑腻。

霍瑶瑶仍附在玉若嫣耳边，山精狐魅般道：“其实是在里头藏着呐，不信，你嘬嘬，里头还有奶香味呢。”

唐醉晚看向南宫星，垂手在他腿上连挠了好几下，像是在说这主意又不是我出的，怎么全冲着我来了。

南宫星挑挑眉，微笑着指了指自己脑袋后面细细垂了辫子的坠马髻，意思便是你刚才给我梳头的时候不是很积极么，怎么能叫和你无关呢？

唐醉晚急得踢他一脚，正不知如何是好，就觉身子一歪，竟被后面唐昕压肩推倒。

霍瑶瑶心领神会，抱着玉若嫣略一施力，怀中那绝色佳人便顺水推舟跟着倒了过去，俯身一压，趴在了唐醉晚身上。

“不……呜……嗯嗯……嗯唔……”唐醉晚一声不行还没出口，唐昕就跪坐在床边趴下捧住她脸，一口将她吻住。

霍瑶瑶趁热打铁，双手一分，将玉若嫣上衣剥下，笑嘻嘻送到南宫星眼前，翻出贴肉那面，要他闻闻。

南宫星皱眉将她拍开，真要想闻体香，如今玉若嫣雪背几乎尽裸，凑过去吸气就是，何必蹭这点便宜。

霍瑶瑶贼兮兮一笑，转身又将玉若嫣亵衣解下，晃了晃，送到南宫星鼻端。

玉若嫣轻易不戴香囊，沐浴净身也只用清水，哪里会有什么味道，入山许多日，倒是留着些淡淡汗腥。

可南宫星望着她紧凑结实的半裸娇躯，鼻息间，立刻仿佛充满了她绝美肉体的气味，丝丝缕缕，撩得心火攒动。

霍瑶瑶伸手摸进他裙下，轻轻一捏，小声道：“主子，果然还是变大了吧。我给她脱了裙子，你从后面偷偷日了她，如何？”

就知道这贼狐狸还没死心，满脑子惦记着让他一身钗裙去和玉若嫣交合，弄到她神志不清，一举解开心劫。

但南宫星实在不愿趁人之危窃玉偷香，便还是摇了摇头，轻声道：“你们先按我说的法子试试，我看若嫣这会儿已经动情，靠你们三个轮番上阵，应该能行。”

霍瑶瑶撇撇嘴，凑到他耳边道：“主子，你可想清楚，她只是醉了，受了我一些蛊惑，过后可什么都还记得住，今夜她尝够了和女子的美妙滋味，再不惦记着男人了，那你要怎么办？今后守着这么个大美人，只看不碰？你不憋得慌呀？”

喉结滚了两下，南宫星心中烦躁，轻声道：“我自有分寸，你先去帮若嫣吧。”

霍瑶瑶噢了一声，乌溜溜的眼珠子转了转，爬过去低头亲上玉若嫣的脊梁，一口口轻舔，抽开裙上腰带，腻声道：“玉姐姐，索性都脱了吧。”

玉若嫣埋首在唐醉晚两丘雪峰之上，左吸右吮，满面眷恋，仿佛把这少女沟谷当作了母亲的胸怀，没有丝毫分心。

可要说她没听到，霍瑶瑶向下剥的时候，她还提腰抬腿，方便霍瑶瑶连着裹足一并除去。

屋内五人，玉若嫣成了头一个赤条条一丝不挂的。

虽说不是第一次看到这魅人心魄的无暇玉体，但比起上次青天白日之下远观，如今昏灯一盏，近在咫尺，所见感受自然大不相同。

旁的不说，单是那紧凑大腿令他口干舌燥的跃动弹力，便只有近处才能看得真切。

尽管疏于保养，并无美人起码的自觉，但耐不住玉若嫣一身雪肌天造地设鬼斧神工，放眼望去，依旧是大片滑腻温润，好似凝酪羊脂，叫人挪不开眼。

想来是练功极其勤奋的缘故，她趴伏撅起的臀股几乎看不出半点腴赘，雪白无暇的皮肤紧裹着弹性十足的肌肉，随着她专注吸吮时款款扭动的纤腰，臀股之间的线条也在微妙地变化。

那并非寻常女子柔润可人的美。

那是犹如奔腾的马，好似捕猎的豹，完全由充满生命力的肌肉塑造出的美。

而在这样迷人的紧致轮廓中央，夹着令男子魂牵梦萦的一线柔嫩。

稀疏芳草半围成指示般的轮廓，两瓣玉唇在中央紧紧闭合，唯有轻轻扭摆的时候，能看到最凹陷处仿佛有一点水光闪过。

南宫星不觉挺直了腰，目光落在玉若嫣的股间，双手握紧。

霍瑶瑶微微一笑，舌尖跳过那个让她心惊胆战的蝴蝶刺青，红唇一拢，在臀肉上亲了几口，跟着双手按住屁股，转圈轻揉。

她故意越揉越开，动上几次，双掌一分，便让玉若嫣胯下牝门洞开，袒露无遗。

两瓣腴厚外唇拉向两侧，才能看到当中夹着的一双小小肉翅，外沿略深，向内转为艳红，到将及蛤口之处，又变成细嫩晶莹的粉，与狭小膣口连为一体，染着些蜜露，润泽透亮。

“唔……”玉若嫣哼了一声，回手拨开霍瑶瑶胳膊，醉眼蒙眬坐起，望着酥胸毕露的唐醉晚，似乎想做什么，却又不知从何下手。

霍瑶瑶在她颈窝上舔了几下，捧着那对挺拔翘乳揉了片刻，对满面晕红的她低声道：“玉姐姐，你觉得怎么舒服，就怎么来嘛。”

屋中淫兴渐浓，唐昕也和自家堂妹吻得心荡神摇，不觉将手按在唐醉晚乳上，此刻起身，娇喘着望了南宫星一眼，咬一咬唇，一粒粒捏开扣子，从衣襟中脱下抹胸抽出，拉起唐醉晚的手，放在了自己乳尖。

唐醉晚身子敏感，被亲亲摸摸这许多下，裙子中大腿根早已经一片温腻，手被拉着放在一团软肉上，想也不想便握住揉了起来。

玉若嫣果然不是情愿只被玩弄的性子，她稍一思忖，便侧躺在唐醉晚身边，扳过粉面吻住朱唇，手掌一钻，深入到裙腰里面。

她个子高挑，眉目英气，如此把玩半裸少女，倒真有了几分俊美男子的味道。

“呜唔——”唐醉晚裙下双腿本只是自然微屈，忽然一声闷哼，便伸直夹在一起，脸上潮红更浓，连白皙乳沟都泛起一层薄红。

不难猜到，应是玉若嫣的纤长手指，钻进了她最羞人的地方。

比起寻常姑娘，玉若嫣的手指更加有力，更加灵活，还因为练剑而不去融皮养护，生着环绕指节的茧子。

那些茧皮硬而粗糙，与她手上正常肌肤的细嫩滑腻交错分布，抠在牝肉之中，一进一出，一抠一挖，好似葫芦串凹凸碾过，磨得嫩屄阵阵发麻，水声不绝。

唐醉晚之前就已春情勃发，被这销魂玉指戳在里面不住玩弄，转眼就花心酥颤，咂着她的舌头一个哆嗦，泄了满腔淫蜜。

粘液滑溜，玉若嫣略一搅弄，不仅没将手指撤出，反而又加了一根，挤入软嫩腔子，不住屈伸。

“啊、嗯啊啊啊……”唐醉晚忍耐不住，偏头离开亲吻，长吟起来。

唐昕在旁留意观察，见玉若嫣情潮涌动，比被她和霍瑶瑶直接夹击的时候快活得多，便蹬掉鞋子，迈上床来，宽衣解带，卸掉簪钗，拍拍肩让霍瑶瑶让开一个位置，从背后赤条条贴住玉若嫣，一手抄过腋下抚弄乳房，一手摸过各处肌肤，仔细寻找股间比较敏感的地方。

霍瑶瑶换去唐醉晚背后，将她一顶，推得紧贴住玉若嫣，从这边伸手，捏住玉若嫣另一颗乳头，轻巧搓动。

其实还是她跟唐昕在夹击玉若嫣，只不过多了一个半裸的唐醉晚当钓饵，负责钓出玉若嫣的情欲而已。

唐昕试了一圈，发现玉若嫣身上并没什么怕痒易撩的地方，便试着分开那双长腿，往里找去。

玉若嫣闭上双目，挖在唐醉晚膣中的手指撩拨更急，另一手捏住唐醉晚已经钻出来的小巧奶头，学着霍瑶瑶的动作玩弄。

见她并不躲避，唐昕定了定神，二指分开贴着阴唇前后滑动，仔细听着她的鼻息，摸着她的心脉搏动，继续寻找。

玉若嫣的阴核颇为明显，手指摸过毛发，便能触到突出于牝户顶端的花苞。

唐昕找准位置，两指一并，将相思豆轻轻夹住，前后磨弄。

“哼嗯……”玉若嫣腰肢微拧，气息仓促几分，放开唐醉晚的唇瓣，扭头深吸了两口长气。

这里勉强可算一处，唐昕捏住轻揉，另一手离开没什么感觉的乳房，滑过柔韧腰肢，也往这边芳草丛下探索过来。

玉若嫣身上快活，身子一侧，将唐醉晚半压在下，低头吻她头颈双乳，一条长腿横过腰身，勾缠住她股后，伸在裙内那只手动得更急。

唐醉晚被挖得通体酥软，再没力气帮忙，只剩下缩成一团咬紧牙关嗯啊呻吟的份儿。

霍瑶瑶贴在后面感同身受，觉得小肚子越来越酸，大腿根越来越胀，情不自禁匀出一手，去抠起了湿漉漉的小缝。

四女同淫，环肥燕瘦，南宫星看在眼底，胯下阳物哪里还耐受得住，血脉冲顶勃胀而起，简直恨不得脱根飞过去，随便找个销魂洞钻入，大干个千百回合。

看玉若嫣醉意仍浓，情潮涌动，显然已经浑浑噩噩不知今夕何夕，他觉得应该不会被看破。

而且即便看破，只要不去摸她，触不到心劫，想来也可相安无事，他转了几个念头，将头上发钗取下，按实蓬松发鬓，也作出一副忍耐不住的样子，贴着床边一躺，挤在了霍瑶瑶身后。

床板并不算大，他不得不一脚踩在地上，算是半身悬空。

霍瑶瑶还当他要来试试手段，乐滋滋抓住他手，小声道：“来，你摸摸，我觉着不会惹事。”

此前就已经封住了玉若嫣手脚经脉，即便惹事也不至于覆水难收，南宫星便顺着她的牵引，将手穿过她和唐醉晚两人腋下，轻轻压在玉若嫣坚挺乳峰上。

香乳微汗，挺翘韧弹，恰好盈盈一握，装满掌心，酥滑满手。

果然，玉若嫣并没什么激烈反应，还将唐醉晚搂紧了些，一小一大两颗奶儿恰好将南宫星的手掌夹在中间，大的那个乳头小，小的那个乳头反大，均已硬挺，掌心掌背同时享受，真是格外快活。

南宫星轻哼一声，倒也没忘了正事。

四个女人十二个洞，八个都是熟门熟路的，他总不能让胯下活龙找不到个住处。

轻轻掀起霍瑶瑶裙摆，卷到腰间，露出圆滚滚肉挺挺俏生生两瓣屁股，他不舍得从乳乡之中抽手，便那么斜着身子提裙一侧，将粗长阳物横进了霍瑶瑶已经水润润的胯下。

小狐狸知心体意，再加上她牝户内也着实已经酸痒难当，巴不得那粗大鸡巴狠狠攮进来杀杀里面的万千小虫，便将腰肢一折，小屁股用力往高一抬，贴着南宫星的大腿将小巧屄口送到了鸡巴头边。

南宫星喘息着将肉茎一压，身子一挺，紧紧贴在霍瑶瑶背后，那条弯翘阳物，登时撑开层层嫩肉，一气直入中宫。

硬邦邦的灵龟一口咬在花心，霍瑶瑶抿唇翻眼呜呜叫了一声，通体舒泰，哪里还顾得上玉若嫣，扶着唐醉晚的腰稳住身子，就一拱一拱往后翘着腚求欢去了。

气氛动人心，如此淫靡光景，姑娘也都一个个情难自已，比平时更加起劲，霍瑶瑶扭着小腰与南宫星在难以腾挪的方寸之间研磨交合，最后仍跟唐醉晚赶到了一起，前后脚微微痉挛，娇吟声一唱一和，阴精抛洒，丢了个畅快淋漓。

这时，遍寻不着敏感处的唐昕有些急躁，心道玉若嫣一个大好女郎，总不会只有阴核一处比较敏感吧？要真是如此迟钝，想靠鱼水之欢让她失神，可是难之又难。

趁着玉若嫣此刻注意力都在泄身后娇媚无比的唐醉晚那边，唐昕银牙暗咬，索性推己及人，将修长中指含进口中润满唾液，顺着滑腻腚沟摸索进去，找到紧凑凑如菊蕊内聚的小小臀眼，指尖一钻，探入一个关节。

那结实美臀顿时向当中夹紧，肛口狠狠一缩，勒得唐昕指尖都觉出几分憋胀。

但玉若嫣没有挣扎，也没反抗，与唐醉晚紧紧搂抱在一处，仍是满面红霞在她绵软娇躯上磨蹭。

姿势不便，唐昕暂且舍开阴核，留意着玉若嫣的反应，指尖缓缓蠕动，向着谷道深处缓缓挖去。

玉若嫣肩背一紧，蹙眉低哼，似是有些困惑。

但她轻吟了几声后，照猫画虎，修长玉指水淋淋向外一抽，踱步般迈过会阴，探了探紧缩菊蕾，一使劲，就戳了进去。
