通典 - (唐)杜佑
　食貨典
　　通典卷第一　食貨一
　　通典卷第二　食貨二
　　通典卷第三　食貨三
　　通典卷第四　食貨四
　　通典卷第五　食貨五
　　通典卷第六　食貨六
　　通典卷第七　食貨七
　　通典卷第八　食貨八
　　通典卷第九　食貨九
　　通典卷第十　食貨十
　　通典卷第十一　食貨十一
　　通典卷第十二　食貨十二
　選舉典
　　通典卷第十三　選舉一
　　通典卷第十四　選舉二
　　通典卷第十五　選舉三
　　通典卷第十六　選舉四
　　通典卷第十七　選舉五
　　通典卷第十八　選舉六
　職官典
　　通典卷第十九　職官一
　　通典卷第二十　職官二
　　通典卷第二十一　職官三
　　通典卷第二十二　職官四
　　通典卷第二十三　職官五
　　通典卷第二十四　職官六
　　通典卷第二十五　職官七
　　通典卷第二十六　職官八
　　通典卷第二十七　職官九
　　通典卷第二十八　職官十
　　通典卷第二十九　職官十一
　　通典卷第三十　職官十二
　　通典卷第三十一　職官十三
　　通典卷第三十二　職官十四
　　通典卷第三十三　職官十五
　　通典卷第三十四　職官十六
　　通典卷第三十五　職官十七
　　通典卷第三十六　職官十八
　　通典卷第三十七　職官十九
　　通典卷第三十八　職官二十
　　通典卷第三十九　職官二十一
　　通典卷第四十　職官二十二
　禮典
　　通典卷第四十一　禮一　沿革一
魏劉輔等啟論賜諡云：「古者存有號則沒有諡，必考行跡、論功業而為之制。漢不修古禮，大臣有寵乃賜之諡。今國家因用未革。臣以為今諸侯薨於位者可有諡，主者宜作得諡者秩品之限。」尚書衛覬奏：「舊制，諸王及列侯薨，無少長皆賜諡。古之有諡，隨行美惡，非所以優之。又次以明識昭穆，使不錯亂也。臣以為諸侯王及王子諸公侯薨，可隨行跡賜諡；其列侯始有功勞，可一切賜諡；至於襲封者則不賜諡。」尚書趙咨又奏云：「其諸襲爵守嗣無殊才異勳於國及未冠成人，皆不應賜諡。」黃門侍郎荀俁議以為：「古之諡，紀功懲惡也，故有桓文靈厲之諡。今侯始封，其以功美受爵土者，雖無官位，宜皆賜諡以紀其功，且旌奉法能全爵祿者也。其斬將搴旗，以功受爵，而身在本位，類皆比列侯。自關內侯以下及名號賜爵附庸，非諡所及，皆可闕之。若列侯襲有官位，比大夫以上；其不涖官理事，則當宿衛忠勤，或身死王事，皆宜加諡。其襲餘爵，既無功勞，官小善微，皆不足錄。」八座議以為：「太尉荀顗所撰定體統，通敘五等列侯以上，嘗為郡國太守、內史、郡尉、牙門將、騎督以上薨者，皆賜諡。」

東晉元帝大興三年詔：「古者皆諡，名實相稱。頃來有爵乃諡，非聖賢本意。通議之。」有司表云：「劉毅宜諡，以申毅忠允匪躬。贈右光祿大夫、儀同三司，斯誠聖朝考績以著勳之美事也。按諡者行之跡，而號者功之表。今毅功德並立，而有號無諡，於義不體。竊以春秋之事求之，諡主於行而不繫爵。然漢魏相承，爵非列侯，則皆沒其高行而不加之諡，至使三事之賢臣，不如野戰之將士。臣願聖代舉春秋之遠制，改近代之舊服。」

君臣同諡議周　晉　東晉

周桓王時，蔡侯卒，諡桓侯。五經通義曰：「有德則善諡，無德則惡諡，故同也。」

晉武帝太康八年十月，太常上諡故太常平陵男郭奕為景侯。有司議奏，以為：「大晉受命祖宗諡號，群下末有同者。蓋因近代淺情，習於所見也。奕諡與景皇帝同，可改諡曰穆。」侍中王濟等議曰：「按主者議諡，避帝而不避后，既不脩古典，不嫌同稱，復乖近代不襲帝后之例。至於無窮之祚，若皆有避，於制難全。」侍中成粲等議，以為：「號諡國之大典，使上下邁德，罔有荒怠。宜遠稽聖代，同符堯舜，不宜遵襲魏氏近制。」詔賜諡曰簡。

東晉孝武太元四年，光祿勳王欣之表：「伏尋太康中，郭奕諡曰景，有司執孝宗同號。臣聞姬朝盛明，父子齊稱，諸侯與周同諡，經諸哲王，不易之道也。宜遵古典，訓範來裔。」徐邈議：「按郭奕諡景，詔實不以犯帝諡而改也。又武帝永平元年詔書，貴賤不嫌同號。周公諡文，君父同稱，名行不殊，諡何得異。自今以後，其各如禮。」尚書奏：「文武舉其一致，聖賢有時而同，故文王經緯天地，孔文之不恥下問，所以為文也。遠稽周典，嘉號通乎上下；近惟太康，改諡匪嫌同稱。自頃議者或乖體尚之實，非所以經綸無窮，永代垂式。王欣之所表，抑實舊典，宜如所陳。」詔可。

單複諡議東晉　大唐

東晉時，太常蔡司空諡議云：「博士曹耽等議曰：謨可謂善始令終者矣。按諡法布德執義曰穆。」司空左長史孔嚴與王彪之書云：「博士引禮之義，以通高尚之事。穆，誠是美諡。然蔡公德業既重，又是先帝師傅，居總錄之任，則是參貳宰相。考行定名，義存實錄，不可不詳。」彪之答：「按諡法布德執義曰穆，謂此名目殊為不輕。泰始初張皇后、太寧庾太后，並諡曰穆。魏司空陳泰、王昶、賀循，皆名士也，並諡曰穆。此與蔡公名體相應。中朝複諡亦不勝單，安平獻王孚、齊獻王攸並單諡。自頃複諡者，非大晉舊典必重複諡也，蓋是近來儒官相承近意耳，皆顧命重勳，或居分陝，或處阿衡。蔡公存謙素之懷，不當此任，於今詠之。所以不複諡，欲令異於數公，所以標沖虛述德美也。又中朝及中興曾居師傅及錄臺事者，亦皆不複諡。山、李二司徒，吾族父安豐侯，近賀司空、荀太尉顗、周光祿顗，或曾師傅，或曾總錄，並不複諡。吾謂此諡弘美，不應翻改。按諡法條有限，而應諡者無限，亦何得令名德必皆齊同。遠準周之文武，則後代不應復得通用此名；近校晉朝舊比，山濤、荀顗、周顗諡康，羊祜、荀勖同諡成。此例甚眾，不可悉載。近朱伯高諡簡，時尚書符卻已不應與和嶠同諡。蔡為太常，據上論可同，理甚有義，遂便施行。蔡家固當有此故事。準例如此，復無所為疑。」

大唐之制，太常博士掌凡王公以下擬諡，皆跡其功德而為之褒貶。諸諡職事官、三品以上散官，佐吏錄行狀，申考功勘校，下太常擬諡記，申省，議定奏聞。無爵稱子。沈約諡法云：「晉大興三年，始詔無爵者諡皆稱子。」養德丘園，聲實明著，則諡曰先生。大行則大名，小行則小名。舊有周書諡法、大戴禮諡法，又漢劉熙諡法一卷。晉張靖撰諡法兩卷，又有廣諡一卷。梁沈約總集諡法，凡一百六十五稱。告贈諡於柩，如開元禮。武德以來，通太常所諡有異議者，略件如後。

咸通三年，太常博士袁思古諡贈揚州大都督、高陽郡公許敬宗曰繆，議曰：「敬宗位以才昇，歷居清級，棄長子於荒徼，嫁少女於夷落。聞詩聞禮，事絕於趨庭；納采問名，唯聞於黷貨。白珪斯玷，有累清塵，易名之典，須憑實行。」敬宗孫、太子舍人彥伯訴屈。戶部尚書戴至德問博士王福畤其故，答曰：「昔晉司空何曾，既忠且孝，徒以日食萬錢，所以貶為繆醜。況敬宗忠孝不逮於曾，飲食男女之累過之，而定諡為繆，無負於許氏矣。」詔令尚書省集五品以上重議。禮部尚書楊思敬議稱：按諡法既過能改曰恭，請諡為恭。

景雲元年，太常諡贈荊州大都督舒國公韋巨原曰昭，戶部員外郎李邕駮曰：「三思引之為相，阿韋託之為親，無功而封，無德而祿，同族則醜正安石，佗人則附邪楚客。諡之曰昭，良恐未當。」博士李處直請依前定。

開元七年，太常博士張星諡贈工部尚書宋慶禮曰專，議曰：「慶禮太剛則折，至察無徒。有事東北，所亡萬計，所謂害於家，凶於國。按諡法，好功自是曰專。」禮部員外郎張九齡駮之曰：「營州鎮彼戎夷，扼喉斷臂，逆則制其死命，順則為其主人。是稱樂都，其來尚矣。尋罷海運，克廣歲儲，邊庭晏然，河朔無擾。與夫興師之費，轉輸之勞，較其優劣，孰為利害？而云所亡萬計，一何謬哉！安有踐其跡以制實，貶其諡以徇虛，釆慮始之謗聲，忘經遠之權利，義非得所，孰謂其可。請以所議，更下太常。」乃諡曰敬。

十八年，太常寺諡贈太師燕國公張說為文貞，左司郎中楊伯成駮曰：「諡者德之表，行之跡，將以激勵風俗，檢束名教，固無虛稱，是存實錄。準張說罷相制云，『不肅細微之人，頗乖周順之旨』。又致仕制云，『行虧半古，防闕周身，未免瓜李之嫌，而喧眾多之口』。且玉之有瑕，尚可磨也；人之斯玷，焉得逭諸。諡曰文貞，何成勸沮。請下太常，更據行事定諡。」工部侍郎張九齡又立議請依太常為定，未決。玄宗為製碑文，賜諡曰文貞。

永泰中，太常博士獨孤及諡贈涼州都督、太原郡公郭知運曰威，右司員外郎崔厦駮之曰：「郭知運承恩詔葬，向五十餘年，今請易名，竊謂非禮。謹按：禮經云『禮，時為大』。又曰『過時不及為，禮也』。昔衛公叔文子卒，將葬，其子戍請諡於君曰：『日月有時，將葬矣，請所以易其名者。』蓋時不可踰也。節度既沒，名不浮行，數紀之前，門生故吏，已合謀諡。今乃申請，竊將有為而作。嗣子英乂，頃屬多故，屢制方隅。朝廷冊勳位，表端揆。附從者竊不中之禮，會無妄之求。況今裂土者接軫，專征者百輩，若率而行之，誰曰無請。不唯有司疲於簡牘，抑恐名器等於草芥。雖欲曲全，竊將不可。又禮經云『已孤暴貴，不為父作諡』。若知運合諡而不以其時，則嗣子廢先君之德。若不合諡而苟遂其志，則先君因嗣子而見尊。以僕射而言，恐貽越禮之讓；以國家而言，又殊旌善之體。請下太常寺重議。」及答曰：「禮，時為大，順次之。將葬易名，時也。有故闕禮，追遠請諡，順也。公叔戍請諡，適當葬前。謹按三百禮經，三千威儀，曾不言已葬則不追諡，況三王殊途，不相沿禮。新禮則死必有諡，不云日月有時。今請易名者五家，無非葬後。苗太師一年矣，呂諲四年矣，盧奕五年矣，顏杲卿八年矣，並荷褒寵，無異同之論。獨知運不幸，遂以過時見抑。苟必以已葬為節制，則八年與五十年，其緩一也。而與奪殊制，無乃不可乎！議云『已孤暴貴，不為父作諡』，此謂其父無位而子居貴位，不當以子之貴，加榮於父。若知運者，處方面重寄，列位九卿，茂勳崇名與衛霍侔，飾終之禮，宜加於他將一等，豈待因嗣子之德然後作諡？今之征鎮者，率多起屠販皁隸之中，雖逢風雲化為侯王，而其閒有祖父爵位與知運等當請諡者有幾何？乃懼名器等於草芥，以是廢禮。竊謂近誣。竊考載籍，徵諸舊章，易名之禮，請如前議。」

獨孤及又諡贈吏部尚書呂諲曰肅。度支員外郎嚴郢駁曰：「今所議荊南之政詳矣。而曰在台司齷齪，無匪躬之能者，乃抉瑕掩德，非中道之言也。國家故事，宰臣之諡皆有二字，以彰善旌德焉。夫以呂公，文能無害，武能禁暴，貞則幹事，忠則利人，盛烈宏規，不可備舉。傳敘八元之德，曰忠肅恭懿。若以美諡擬於形容，請諡呂公曰忠肅。」及重議曰：「謹按舊儀，凡沒者之故吏，得以行狀請諡於尚書省，而考行定諡，則有司存；朝廷辨可否，宜存眾議。今駁議撰諡，異同之說，並故吏專之，伏恐亂庖人尸祝之分，違公器不私之誡，且非唐虞師錫僉曰之道。諡法在懲惡勸善，不在字多。必稱其大而略其細，故言文不言武，言武不言文。三代以下，朴散禮壞，乃有二字之諡，非古也。其源生於衰周。漢興，蕭何、張良、霍去病、霍光俱以文武大略，佐漢致太平，其事業不一，謂一文不足以紀其善，於是有文終、文成、景桓、宣成之諡。雖黷禮甚矣，然猶褒不失人。唐興，參用周秦之制，以魏徵為文貞，蕭瑀為貞褊。其杜如晦、封德彝、陳叔達、溫彥博、岑文本、唐休璟、魏知古、崔日用並當時赫赫以功名居宰相者，諡不過一字，不聞子孫佐吏有以字少稱屈者，由此言之，二字不必為褒，一字不必為貶。若褒貶果在字數，則是堯舜禹湯文武成康不如周威烈、慎靚也，齊桓、晉文不如趙武靈、魏安釐也，杜如晦、王珪以下或成，或明，或懿，或憲，不如蕭瑀之貞褊也。然肅者，以諲之從政，威能閑邪，德可濟眾，故以肅易名而忠在其中矣。亦猶隨會、甯俞之不稱文，豈必因而重之然後為美。魏晉以賈詡之籌算，賈逵之忠壯，張既之政能，程昱之智勇，顧雍之密重，王渾之器量，劉惔之鑒裁，庾翼之智略，彼八君子者，方之東平，宜無慚德，死之日並諡曰肅，當代不以為貶，何嘗徵一字二字之降乎！上稽前典，下據甲令，參之禮經，而究其往事，請依前定。」

大曆十三年，太常諡贈司徒楊綰曰文貞。比部郎中蘇端駁曰：「夫道德博聞曰文，清白守節曰貞。且元載與司徒友敬殊深，推為長者，首舉清要，人莫與京。及司徒寵望漸高，載畏其偪。旋又知載隳壞綱紀，心貳於君，既懼其疑，因為疏簡。有口皆知載惡，而獨曾無一言。或有發載之惡，證告未明，抱誠坐法者，司徒時居上列，奏達非難，不能因此披衷正詞，全志士之命，露凶狡之私，而乃宴安自泰，優游過日，使元載禍大滅身，竟勞聖上防伺之慮，豈守節不隱邪？豈懷道無毒邪？非謂文貞明矣。洎元載嗇恩於下，招怨於上，使北塞人勞，有過時之戍；西郊虜入，無弔災之惠；磁邢堅義之士，將死復生；梁宋傷夷之人，或寒或餒。搜訪旌恤，中外所急，載皆絕之，使王澤不及於下，為行路所嗟。而楊公當聖上惟新之時，居天下得賢之望，誠宜不俟終日，造次速言，乃寂寥啟悟，噤閉謀猷，貪食萬錢之賜，虛承一心之顧，豈慈惠愛人乎？既曰不慈不惠，何以謂之文！有隱有毒，何以謂之貞乎！古者諸侯有國，卿大夫有家，上以報祖宗，下以處子孫之義也。楊公歷處厚俸，人謂儒宗，曾不立家，又無私廟，寧使人老闕敬祖之禮，位極亡祭禰之宮，凡在衣冠，誰不歎恨，又乖大義克就愍仁接禮之義矣。曰文與貞，曷可以議！聖人立諡，盡公而無私之謂也。所以周宣不敢私於父，諡曰厲；漢宣不敢私於祖，諡曰戾。百王明制，歷聖通則。昔公叔文子有死衛之節，脩班制之勤，社稷不辱，方居此諡。爰及太宗初，魏公徵有匡救公直之忠，中宗末，蘇公瑰有保安不奪之節，所以諸賢甚眾，諡文貞者不過數公。至於燕國公張說，先朝輸能，名節昭著，省司尚謂不可，至今人故稱之。由是言之，焉可比德。請牒太常，更詳他諡，以守彝章。庶乎青史之筆，不乖於周漢；黃泉之魂，免慚於蘇魏。」別敕諡為文簡。

贈司空陳國公竇抗諡曰博。贈左衛大將軍宇文士及初諡為恭，黃門侍郎劉洎駁之曰：「士及居家侈縱，不宜為恭。」竟諡為縱。工部尚書楊昉諡曰恪。定州刺史定襄郡公于匡濟諡曰果。廣州都督謝方叔諡曰勤。以上五人，按諡法並無，乃有司一時之議，所以不具其年。

卒哭後諱及七廟諱字議周　晉　大唐

周制，左傳云：「周人以諱事神，名終將諱之。」曲禮曰：「卒哭乃諱。鄭玄曰：「敬鬼神之名也。諱，避也。生者不相避名，衛侯名惡，大夫有石惡，君臣同名，春秋不非。」王肅曰：「周人以諱事神，名終將諱之。始死哀遽，故卒哭乃令諱。」禮不諱嫌名。鄭玄曰：「為其難避也。嫌謂音聲相近，若禹與雨，丘與區也。」王肅曰：「音相似者也。」二名不偏諱。偏諱，二名不一一諱也。孔子母名徵在，言徵不言在。逮事父母則諱王父母，不逮事父母則不諱王父母。逮，及也。謂幼孤不及識父母，恩不至於祖名。孝子聞名心瞿，諱之由心。此謂庶人也。嫡士以上廟事祖，雖不逮父母，猶諱祖耳。君所無私諱，盧植曰：「但為公家諱，不得為私家諱也。」鄭玄曰：「謂臣於君前，不避家諱，尊無二也。」大夫之所有公諱。詩書不諱，教學臨文不諱。盧植曰：「教，詩書典籍教訓也。臨文謂禮文也。詩書執禮皆雅言，故不諱。禮執文行事，故言文也。」鄭玄曰：「為其失事正也。」廟中不諱。盧植曰：「不諱新君，厭於祖禰也。」鄭玄曰：「謂有事於高祖，則不諱曾祖以下，尊無二也。於下則諱上也。」王肅曰：「祝則名君，不諱君也。」大功小功不諱。入門而問諱。」盧植曰：「鄰國之君猶吾君也。」鄭玄曰：「皆為敬主人也。」檀弓曰：「卒哭而諱，生事畢而鬼事始已。盧植曰：「喪朝夕奠，尚生事之。虞而立尸，卒哭諱新，是為以生道事之畢矣，復以鬼道始事之也。已者，辭也。一說生事畢，從生至死也。鬼事始已者，從死至卒哭也。」鄭玄曰：「謂不復饋食於下室，而鬼神祭之也。已，辭也。」既卒哭，宰夫執木鐸，王肅曰：「木鐸，鈴也。以木為舌也。」以命於宮盧植曰：「宰夫於周禮為下大夫，小宰之副也。大喪小喪掌小官之戒令，帥執事而理之。大喪，君也。小喪，屬官也。戒令即所謂舍故而諱新之屬。」曰：『舍故而諱新。』鄭玄曰：「故為高祖之父當遷者也。易說帝乙曰：『易之帝乙為成湯，書之帝乙六代王。』天之錫命，疏可同名。」王肅曰：「故謂五廟毀者。」自寢門至於庫門。」盧植曰：「振木鐸從寢門至庫門也。寢門之內，新君所處；庫門之內，廟所在也。」鄭玄曰：「百官所在也。庫門，宮外門也。明堂位曰：庫門，天子皋門也。」王肅曰：「百官所在也。庫門，宮外門。」雜記曰：「王父母兄弟伯父叔父姑姊妹，子與父同諱。」鄭玄曰：「父為其親諱，則子不敢不從諱也。為王父母以下之親諱，是謂士也。天子諸侯為群祖諱也。」王肅曰：「王父母之兄弟、伯父、叔父、姑姊妹，皆父之所諱也。」
