女神代行者 - snow_xefd雪凡
　第一卷
　　第1章　因女神找人“接盘”而生
“今晚就请住在这里吧。有为猎物准备的床。就是我们米娅没有脚，为了方便采集精液，床也比较低。”卓娜丝擦擦桌子，很不好意思地偷偷看一眼古莎，小声说，“请放心，古莎小姐不说可以，我保证不会偷偷袭击薛雷先生的。”

“哦，可以。”古莎马上点点头，“我昨天吃得挺饱，今晚随便来一顿就行。小蛇蛇，你要是有本事收得下，剩下的全归你。”

“真的可以吗！”卓娜丝的眸子里感觉都要冒出粉色的桃心来，“这……这样壮硕健康的成年男人，我……可以尽情享用吗？”

薛雷这才想起，在魔物们的思考模式下，他才是被搞定的那个。

而且通行的方式大概是强奸。

看了看卓娜丝那条完全舒展大概少说有五、六米长的蛇躯，再回想一下巨蟒缠绕在猎物身上绞杀的场面，他不禁打了个哆嗦，对这个世界的人类男性忽然没那么羡慕了。

“先跟我说说，你们一般是怎么交配的？”在古莎漫不经心点头的同时，薛雷开口询问。

卓娜丝愣了一下，双手在身边比划了半个圈，跟着很为难地低下头，耷拉着头发苦恼地说：“薛雷先生的情况跟我继承的知识完全不同啊。”

“你先说说你继承的知识里怎么操作的。”

“啊，非常简单！”她抬起头，瞳孔兴奋地变化成竖直细长的缝隙，“只要用尾巴卷起来，控制住猎物的行动，实在不听话还可以先勒晕过去用绳子绑住，然后等醒来，就可以吐舌头摩擦他生育器官顶端的肉蘑菇。”

“但是不可以摩擦太久，不然有的男人会浪费宝贵的生育液。如果有要喷射的征兆，比如胀大跳动，来不及塞进产道，就要马上张开含住，吞咽到这个腔口里……”她张大嘴巴，用手指指着里面靠上侧的另一个洞口，接着继续解释，“从这边吞咽的精液也可以进入储育巢。”

薛雷摸了摸胯下，感慨一下不愧是蟒蛇类魔物的进化种，那张柔润可爱的樱桃小嘴竟然能在需要的时候展开下颚关节张大到很惊人的程度，让她做深喉感觉能把睾丸都含进去用舌头按摩。

“如果男人没有射出，生殖器也完全硬起来，就可以打开产道交配了。”卓娜丝一边介绍一边挺高女体的部分，竖起一段蛇腹，弯腰双手扒开横向的浅白色腹鳞，露出其中一个樱粉色的、黏膜构成的小巧入口，“这边，用这边把男人的生殖器吞进去，然后缠住他，遵循本能行动就好。到了那个阶段，男人晕过去或者因为时间太长睡着都没有关系了，我们不论怎么样都能完成生育力采集。等到生殖器彻底喷射不出东西，就可以松开放他回去啦。”

她歪了歪头，补充说：“不过听说猎物一般要休息个几天才能走。那时候我们还要负责喂食喂水。啊……别的魔物族群偶尔还能招揽到愿意定居不走的男人持续提供生育力，为什么我们就遇不上那样大胆的好男人呢……”

大概是因为人类都比较怕蛇吧，白娘子那么美，许仙见到原型不都直接吓死过去了。

古莎弯腰捏了捏那充满力量的蛇身，“会不会是你们勒得太紧，把他们都弄伤弄残了啊？”

卓娜丝赶忙摇头，“不会不会，以前经常出这样的事，后来先祖中的某一代就发明了一种架子。”

她唯恐薛雷一会儿不让她采集，扭着真真正正的蛇腰从柜子里掏出了一个架子。

那是看上去很结实的金属棍用魔晶石粉熔炼焊接而成的长方框，长不到两米，宽约半米，沉甸甸的。

“这是什么？”薛雷颇为好奇地问。

“保护猎物在被榨干之前不会勒死的道具。”卓娜丝把架子竖起来，挪动半条蛇躯缠绕上去，勒了勒，架子很稳，没有变形，“呐，采集之前用这个把猎物框住，这样中间发力的时候，就不会造成永久伤害了。我们很体贴的，可这样……男人们还是不喜欢我们，我估算过，要是没遇到你们，我初次生育可能要几年后了。还得附近那个村庄的男孩长大后没有都被其他魔物抢走才行。”

时近傍晚，外面的风更大了，古莎过去关上乱晃的窗户，卓娜丝一边激活周围的火晶石保护体温，一边讨好地凑过去问：“古莎小姐，您准备用餐了吗？需不需要我回避？”

“外面那么冷，你出去就睡着了吧？怎么回避？”

卓娜丝的蛇身部分飞快盘卷起来，她指了指当中留下的空当，“我可以钻进去，缠紧一点，我就看不到也听不到了，不打扰你用餐的兴致。”

魔族统治的地盘，古莎的地位果然大大不同。

古莎笑了笑，很认真地说：“卓娜丝，那不是用餐，是接受吾主对我的恩赐，我是他的仆从，他淫贱的下奴，他忠诚的追随者，他的兴致才是最重要的。懂吗？”

卓娜丝眨巴着蛇眼，左看看，右看看，指指盘起来的蛇窝，小声问：“那，薛雷先生，我需要回避吗？”

“不需要。”薛雷感觉到屋里的温度已经逼近南方的盛夏，很干脆地套头脱掉了身上的厚袍子，露出精壮的身躯，“古莎可以等一等，我先来为你进行女神的赐福吧。”

“你把骗小女生上床这行为说的越来越神圣了。”

拖着五、六米长蛇身子能把金属棍框子勒得微微变形的小女生？

知道我为了完成我的任务鼓起了多大的勇气吗？

“人家衣服都还没脱呢，你下面都硬了吧。雷哥，你……哪天直接对原始种出手我也不会太惊讶了。”

啊，随你怎么说吧，上班。有福同享有难同当。

他耸耸肩，把苏琳用“同乐”转移到了另一个地方去。

一个已经充血膨胀了几分的好地方。

这次没听你抱怨呢。

“又没什么用，随你吧。看你打算肏蛇，我就知道少不了我的份。陪你一起被缠着咯，还能怎么办。”

有这心态就好。

他笑着走过去，把卓娜丝的头发往后拨了拨，露出很可爱的丰润脸庞，摸摸她身上那件造型奇怪的裙子，问：“这是你自己缝的？”

卓娜丝红着脸点了点头，“男人的性欲挺难刺激起来的，直接全裸没有穿着衣服再脱效果好。这是我用蜕变留下的外皮缝制的小裙子，有扣子脱起来很容易的。我们一族采集猎物难度最大的就是硬起来这个步骤了，什么办法都要想。所以……咦？咿咿咦——？”

小蛇精低头盯着薛雷已经高高隆起的内裤，惊讶的蛇信子都忘了缩回去，追逐着那充满生育力的美妙味道摇摆，晃了十几下，才小声说：“这……就硬起来了？”

“因为你很可爱啊。”薛雷笑着解开那做工粗糙的木扣子，柔声说，“这次不是捕猎，而是平等的交配，我愿意用女神的赐福，来帮助你为你的族群孕育后代。那么，放松交给我，好吗？”

“就是……我什么都不需要做，你就会把……精液射给我？”卓娜丝一副不相信会有这种好事

的样子，睁大眼睛问。

“不是什么都不需要做，而是按我说的做。”他解开第二颗扣子，鳞皮前襟立刻被里面束缚的乳房顶开，肥美白嫩的一对儿圆球，顶着两颗翘起的嫣红奶头，跳动着出现在他眼前。

顺着双臂把衣服往后脱掉，他顺势低头，吻住她外形与人类女性并无二致的酥软胸脯。

软软的，凉凉的，和周围热烘烘的气温形成了奇妙的反差。

可惜的是，唇舌技巧施展了一会儿，他并没有得到想要的回馈，看来这双形状优美的乳房，只是为了诱惑男人而存在的性欲之饵，并不是她的敏感带。

他也懒得再找，反正圣精冲击的那一刻，魔物娘都会体验到交配的极乐，要知道，那可是连女神都会受影响的强大体液。

这世界有太多魔物少女在等着他去拯救，他要追求效率。

“来，用你的舌头，帮我舔一下。”放开乳房，薛雷踩着蛇身站高了一些，对那细长的蛇信子充满了兴趣。

“可是已经很硬了啊。”卓娜丝疑惑地问，“还需要舔？”

“需要。”因为我还没被你们这一族的女孩舔过，总要尝尝新鲜。

“哦。”虽然不太明白为什么，惹不起古莎又想要生育力的小米娅乖乖低下了头，张开嘴垂下嫣红的舌头。

那细长分叉的蛇信子完全吐出后，竟然差不多有薛雷的小臂那么长。

作为主要嗅觉器官，蛇信子几乎是瞬间就被鸡巴周围弥漫的美妙气息诱惑，两个尖儿交替拨弄着马眼，恨不得顺着那儿钻进尿道里去。

忍过最初的略微不适后，那股酸痒就成为了相当不错的快感。

接着，卓娜丝展现出了惊人的柔软度——蛇身在保证他不会摔倒的情况下扭动一挪，让女体的部分下沉了一截，她向后撅起姑且可以称之为臀部的部分，弓腰昂头，观察着他的表情，张大嘴巴含住了他柔软的阴囊。

而那条细长的蛇舌，从肉棒根部缠绕上去，一边用叉尖继续刺激尿道口，一边弹簧一样小幅度张缩，在没有多大位移的情况下，实现了套弄一样的快感。

嗯……很好，就冲这销魂的口交方式，也值得先给她嘴里赏一发。

“嗯嗯……啊，感觉……好酸，雷哥，你……你快点开干行不行啊？这样被舔，我……感觉怪怪的。”

这不是相当于你被舔全身吗，享受一下咯。

“可那是蛇啊……”

就当那是个精壮的大帅哥。

“自欺欺人有啥意思啊，那明明就是个蛇精……啊、啊！呜……好痒……”

薛雷挺喜欢这种缓慢积蓄的快感，不至于强到让苏琳一下子就哀叫连连跟持续潮吹一样，也不至于让他一下子就射，能延长享受的过程。

抚摸着卓娜丝专注的脸，他心里还有点庆幸。

经历过人鱼等异种少女的洗礼，他对米娅这样的族群依然能保持高涨的性欲。

要是刚来这儿就先遇到卓娜丝或者她的同族，他大概会被吓晕过去。

这么一想，他的成长，还真是脱胎换骨的级别。

如果穿越到白娘子的故事中，大概半路现原形他也能面不改色给她肏到醒酒变回来吧。

稍微胡思乱想了一会儿分散注意力，他低头看过去，虽说尽力张开嘴之后的少女面容会变得有些夸张，但主要变化发生在下半张脸，这会儿被肉棒和阴囊挡住，完全看不到，上半张脸依然很可爱，在被舌头缠住摩擦的鸡巴下仰视着他，面带羞红，堪称美景。

“这样，还算舒服吗？”看来发声用不到这条细长的蛇信子，卓娜丝稍稍松开睾丸，颇为期待地问。

“嗯，很舒服。”

“我经验不足，不知道能不能判断出你要不要射，快射的时候，可以告诉我一声吗？”

“可以。”

反正开启着“同乐”的时候有连续作战的能力，薛雷完全不在乎先让她吞一大口下去。

她那粉粉嫩嫩滑溜溜的蛇腹横穴，一会儿再尝就是。

凉飕飕的蛇信子比有温度的柔软舌头略硬一些，力量感也更强，拉长弹簧圈的时候，勒紧的程度让他的龟头都会膨大一些，令接下来舌环套过冠沟的滋味更加销魂。

没几分钟，他还能坚持一下，苏琳先一步高潮了。

等苏琳高潮到第二次，薛雷的快感积累到了不能忽视的程度，而且，也想试试新的玩法，就轻轻拍了拍卓娜丝的头，抚摸过那质感好像塑料丝一样的奇妙头发，柔声说：“我差不多有要射的感觉了，来，准备吞下去吧。”
