劝戒录/北东园笔录/池上草堂笔记 - (清)梁恭辰
　劝戒近录
　　第一卷
　　　1.1.1　阿文勤公
“可是你自从入学以后，忽然又变成第三种人物。你在亲戚朋友处饮食，就开始破戒，所吃过的为你特意杀死的鸡已经有十六只。此外，恶簿上记录的你的恶行还有很多，比如谈论淫秽的口过已经达到三百条，病根总是由于不坚持填写《功过格》导致的。但这些仍只是减损你的福禄，只有某天晚饭时，你父亲因为债主要钱急迫而心焦，一气之下将请酒簿撕碎，声称不请客了，你竟然逼迫父亲说：‘父不请酒，可发一誓。’父亲要用棍子打你，你逃往书馆躲避，第二天中午仍不回家。父亲大怒，骂你不孝，将所供奉的《元天上帝训》和《阴骘文》的刻板劈毁，投入灶中烧毁。你陷父亲于不义，只此一种恶行，便应当受到横死的果报，死后堕入地狱受罪。但因为你减少妻子的饮食，供养父母、弟弟，得以维持家计，此种存心稍微可以面对天地。再有，你母亲生病，身体虚弱，服用寒凉药物没有效果。你反复思索，告诉医生说‘我的母亲爱吃热食，她的病恐怕是中寒引起的’，医生因此有所醒悟，换成温热的药物，你母亲服用后得以病愈。姑且用这两件善行折赎你的罪过，注定你在今天虚脱而亡。”

我痛哭流涕、叩头哀求，以家中贫困、父母无依无靠为由，请求再次返回阳间侍奉父母，以完成作为儿子的职责。帝君不同意。

我又再三哀求，并说我愿意到阳间把这段公案告知众人，我和妻子情愿到祠堂上受责，使世人都知道敬畏。我哀求了很久，帝君才指示我说：“凡是不孝之罪，本来是无法消除的，我姑且打开一扇悲悯之门，放你返回阳间。但有几件事情，你如果能遵行，或许可以减罪。第一件，世人胡编乱造，撰写了许多荒谬妖异之书，诬蔑大神、仙女降生和下界的凡人淫秽等事，现在我授予你一篇《雪秽行化章》，你要熟读谨记，以便刊刻印行，晓谕世人。第二件，世人假借设坛降乩，擅自删改圣人的经书，比如将我的《文昌孝经》中的‘化育万有’改为‘胞与万有’，‘自妊及字’改为‘自字及妊’，或将六章改为十八章，或将原来的韵脚改作艰深的俗调，甚至将整部经书里的宝咒删去。殊不知凡人要想感通神灵，非诵此咒不可，你们下界的凡夫俗子又怎么能知道呢？更有像《文昌本愿经》《应验经》首尾都有宝咒，如今竟然都被删去，无一保留。你们哪里知道我原本就统领儒道释三教，你们既然有心向善，不应该又生出疑惑之心，为何做出如此颠倒错乱之事呢？这种罪过十分严重，你们应当醒悟。又如《关帝心经》，原文是‘孔明竭忠尽智，天枢上相成神’，现在福建益智堂改刻为‘孔明智巧太过，幽明不奉为神’，这属于是毁谤圣贤的行为。天上各位帝君的圣经，像《元天上帝劝世垂训》《东岳大帝圣训》《太上感应篇》《三官大帝经文》以及我的《太上勅降大洞经》《延嗣经》《救劫章》《阴骘文》等等都有刻印错误的版本，错落颠倒之处，不胜枚举。上帝多次想责罚这些人，但考虑到他们都是出于好意施送经书的善男信女，姑且从宽一等，自此以后，刻印经书总要依照原本，字依正韵才行。还有《文昌孝经》中有朱衣真君演绎的《慈孝钧天大罗妙乐》，看到的人往往心生羡慕，但是这种仙韵难以强学，你苏醒后虔诚念诵《本愿经》和《孝经》各一千遍，自然能够喉开五音（宫、商、角、徵、羽）、声中六律（黄钟、太簇、姑洗、蕤宾、夷则、无射），不论善男信女，都可以不用专门学习音律就能演唱。只有真心皈依《文昌孝经》的人，应验才十分迅速。如果半信半疑，即使每天念诵也没有用处。另外，你入学时，记载你家中三代情况的簿册上有两件不孝之事，一是你的曾祖父傅文季状告你忘恩背本，一是你取的名字有僭越犯分之处，你试想你的父亲名叫傅澄，你叫砃泉合适吗？再有，你读书不在经史上下功夫，只有一篇《井田析疑论》，议论得还算明白。士子读圣贤书，要思考圣贤所说的是什么事，不能徒然地只在口头诵过，这才是君子明心见性的功夫，能这样做也就自然不同于急功近利、一味追求眼前效果的腐儒小儿。然而世人谈论善恶报应为何都从眼前和外表上计较呢？哪里知道积累一丁点善德，用来消除自己从前的罪过已属难事，还敢希望很快就得到回报吗？你只要将善恶簿上的功过事实刻印传扬，自然就知道他们的荒谬了。”

说完，命青衣童子带领我返回阳间，我忽然苏醒过来，当时已经是半夜了。围观的有几十人，无不庆贺我起死回生。我急忙回家，以使父母安心。我将文昌帝君所授的《雪秽行化章》一一记录。但很快我就心生疑虑，认为这是幽冥神鬼之事，恐怕事属虚幻，并且不肯对人说出我自己的隐恶，拖延到了九月初一的巳时，我感觉神志昏迷、身体疲倦，看见一位金甲神将我摄去，就死在回家的路上。（后来我曾询问围观之人，他们都说我当时脚不着地，疾行如飞。）我看见帝君坐在大堂上，大为震怒，对我说：“赦免你的罪行，让你返回阳间，你为何竟敢言而无信？”我叩头说：“恐怕世人不信。”帝君说：“你不说，怎么知道别人不信？并且这是你亲身经历的事，你尚且怀疑是梦幻，又怎能责怪世人不相信你呢？我问你，你为人不孝、忤逆父母，果真没有罪过吗？你做善事有始无终，果真事属虚幻吗？畜生，你坚持作恶，不肯改悔，应当令阴雷击杀你。”我忽然看见雷电从屋角击下来，头上痛楚异常，哀号着乞求饶命。帝君说：“你害怕人们知道你的恶行，不肯宣扬，但不由得你不肯说。我再命令三尸神打你一百下，才允许你返回阳间。你的三尸神也在，已经在数落你的罪行、责打于你了。”三尸神打完，将我一推，我忽然惊起醒来，只见父母哀悲，儿女号哭，我头顶肿痛，额头已被磕破了。围观之人询问我所犯的罪过，所受的杖责，我头脑迷糊，一时之间记不起来所发生的事。我这才开始痛切悔恨言而无信的罪过，才相信文昌帝君威灵赫赫，实在不是不孝之人所敢触犯的。

于是，我急忙把这段公案，用笔详细记录，将帝君所授的《雪秽行化章》等内容广劝亲友，凑钱刻印施送，以劝世人。我虽然不孝，冥冥之中受到责罚，但仍希望世上的君子，以我的罪行为鉴，不要重蹈我的覆辙，这样我的罪行，或许就可以稍微减轻一些吧！福建光泽县十三都丰瑞坪傅砃泉谨记。

谢恩焜说：傅砃泉与我都是邵武府人，我家住在建宁县，每次考试都会和他在考场中见面，二人彼此视为莫逆之交。自从傅砃泉返回阳间，一直到今天，他都长期吃斋茹素，表情呆若木鸡，无时无刻不凛然惧怕神灵的鉴察。在稠人广众之中，他每次说话都必定十分谨慎，不敢轻浮放纵，其坐姿也必定端正，人们都敬佩他，认为他是具有高尚品德的君子。当时是道光二年（1822）元宵节后三日，傅砃泉已经七十四岁了。



6.3.2　六字经

山阴顾某，平日不信经卷。病危，目瞑而气未绝，复开目曰：“顷到阴司，须用钱不少，我问某娘借钱。”呼某娘至，则其侄媳，素行善事者也。曰：“我问汝借钱十五万。”某娘曰：

“余赤贫，从何办钱？”顾曰：“汝钱在木匣中。”某娘知为“六字经”（南无阿弥陀佛），数之，适得十五万。盖其平时念佛所积也。允之，目乃瞑。

于此可见，念经之力。世人见吃素念佛、行善积德，鲜有信者，故其于为恶每不关心。不知人当将死之时，虽荣居极品，禄享千钟，家丰无价之珠，室贮倾城之美，悉皆抛下，非我有也。所有与之偕行者，平日所作恶孽而已。万般将不去，惟有孽随身，而世人终不悟，可哀也。




【译文】

浙江山阴县（今绍兴市）的顾某，平日里不相信佛经善书。病危时，他已经闭上了眼，但还未断气，忽然又睁开眼说：

“刚才我到了冥府，需要用到不少钱，我回来向某娘子借钱。”家人将某娘子叫来，原来就是顾某的侄媳妇，平素喜好做善事。顾某说：“我向你借十五万钱。”某娘子说：“我一贫如洗，从哪里弄这么多钱呢？”顾某说：“你的钱在木匣中。”某娘子知道顾某所说的是“六字经”（南无阿弥陀佛），数了一下，正好有十五万。这都是她平时念佛时所积存的。某娘子同意了，顾某这才闭目而逝。

由此可见，念佛诵经的效力。世人看见吃素念佛、行善积德之事，很少有相信的，因此对于自己的恶行往往满不在乎。他们不知道人在将死之时，即使官位极高，待遇优厚，家中存有许多无价宝珠，房内藏有美貌倾城的女子，一概都要抛下，不属于我自己。所有与之同行的，只有平日里所做的恶孽而已。万般带不走，只有孽随身，可世人始终不能醒悟，太悲哀了。



6.3.3　钱王祠

杭州钱王祠，后楼高厂，枕山面湖，夏日极凉爽。钱氏子弟读书其中。乾隆乙巳，高庙南巡，先一年，勘估兴修。时杭守，某巡抚私人也，贪鄙谄佞，工于逢迎，士民皆薄之。董工役来祠勘视，钱氏诸子凭楼窥望，窃骂且掷瓜皮于楼下。守知为绅宦子弟，且钱氏中外多显秩，姑忍怒勿较。禀于抚，以祠乃专祀钱王，应钱氏后裔出赀，自行兴修，毋庸动官帑。抚亦未稽成案，冒昧允准。守即备官檄，凡钱氏罗列无遗，首名即香树太傅，名上加朱点。时太傅方予告在籍，檄至禾中，太傅留之，即日至杭晤巡抚。抚为太傅年家子，笑问曰：“酷热如此，何事远临？”太傅于怀中出其檄，颦蹙（pín cù）而言曰：“余闭户养疴，不与官事，奉太守以修祠事，拘傅不敢不至。祠事原有旧章，太守如欲变更，亦乞早谕一言，以便遵办。天气甚炎，病躯难久候也。”抚大为惭怍不安，再三慰藉之。查旧案并非钱氏自修，召太守，大加训饬。并率其诣寓谢过，馈贻丰厚，嘱守令献千金，请即返棹回里。太傅不受，坚请再三，不得已乃散之合族寒士应本科乡闱者。祠工仍取绐于公项焉。




【译文】

杭州的钱王祠（纪念的是吴越武肃王钱镠等三世五王），后楼高大宽敞，背山面湖，夏日极为凉爽。钱氏子弟读书其中。乾隆五十年乙巳（1785），乾隆皇帝南巡，此前一年，勘估兴修（清制，凡有工程，经该处主管官题报或咨报后，需先派官员亲临其地查看是否确实需要兴工修建及修建量有多大，然后再估算所需工料用银及用款数目，分别处理）。当时杭州知府，是某巡抚的私交，贪鄙谄佞，善于逢迎，士民都鄙视他。他率领工人和差役前来钱王祠勘察，钱氏子弟站在楼上观望，一边暗骂，一边往楼下扔瓜皮。杭州知府知道他们都是士绅、官宦人家的子弟，并且钱氏一族中多有在京城和地方任职的高官，因此他暂且强忍怒气，不与他们计较。回去后，杭州知府向浙江巡抚禀报，认为钱王祠是专门祭祀钱王的祠庙，应该由钱氏后人出资，自行兴修，不用动用官库里的钱。巡抚也没有查阅以往的档案，便冒昧地批准了。杭州知府随即发出公文，凡是钱氏族人都无一遗漏地罗列在名册上，第一名就是钱香树太傅（钱陈群），并在太傅的名字旁边加上红点。当时太傅正告假在家，公文发到嘉兴，太傅收下了，当天就前往杭州，会晤浙江巡抚。浙江巡抚是太傅同年的儿子，他笑着问太傅说：“天气如此酷热，您为了什么事远道而来？”太傅从怀中掏出公文，皱着眉头说：“我在家闭门养病，不参与官事，今天接到杭州知府关于兴修钱王祠的命令，传唤我来此，我不敢不来。兴修钱王祠之事本来有现成的章程，知府如果想要变更，应该尽早告诉我一声，以便遵命而行。天气甚是炎热，我生病的身体难以久候。”巡抚深感惭愧不安，再三安慰香树太傅。随后，巡抚查阅旧日的档案，得知确实并非钱氏族人自行兴修，将杭州知府招来，大加教训诫勉。
