精益创业实战（第2版） - 张玳译
　第一部分 路线图
图9-4 Posterous截图





9.5 做一个宣传网站


做宣传网站的目的很简单，就是推销你的产品。

要想激发客户的购买欲（即客户生存周期中的“获取”），就必须把宣传网站这个工具利用好。

“获取”指的是客户从第一次访问你的网站到对你的产品感兴趣的过程。





9.5.1 宣传网站解析


获取流程也分为几个步骤（如图9-5所示）。



图9-5 获取流程

在设计获取流程的时候，你仍然应该把重心放在学习上，而不要过早优化。你最好先为每一个步骤都制作一个单独的页面。每一个页面都有一个主要的动作链接，一个次要动作链接。我是这么分配的：主要动作链接让访客访问价格页面（获取流程的目标之一），而次要动作链接则为访客提供更多相关信息（比如产品演示）。

在这三种页面中最难做的就是网站着陆页。着陆页的任务是在8秒之内让“不明真相”的访客对你的产品感兴趣。我们随后将详细介绍着陆页的设计方法，现在先说一下网站可能创建的其他页面。

“关于我们”页面

网站着陆页的任务是告诉访客你的产品好在哪里，而“关于我们”页面的任务则是告诉访客你的公司好在哪里。在这个页面里，你可以赞美一下产品，讲述一下公司的故事，跟访客联系联系感情。



“服务条款以及隐私保护”页面

要在网上做生意，这两个页面是必不可少的。这些页面的形式已经很固定了，你可以在网上找到很多素材来做参考。话虽如此，你还是必须注意，因为如果这两个页面的内容不做好的话，可能会产生很麻烦的法律问题。你应该花一点时间来研究一下，找一些好的例子，确保这些页面的内容符合你现在的状况。如果自己不确定的话，就应该咨询专业人士。



“产品演示”页面（可以是视频或者截图）

在刚刚上线的时候我一般只做着陆页，把这个页面放着随后再做。但若是你的客户喜欢分析或者研究对比，那你可能需要专门做一个提供详细信息（技术规格等）的页面。

总的来说，就是要深刻地认识客户和他们的需求。





9.5.2 着陆页元素分析


虽然说网站着陆页肩负着快速吸引访客的艰巨任务，但也不是没有规律可循。要想做出好的着陆页，有一些基本元素是必需的，如图9-6所示。



图9-6 着陆页元素

独特卖点

把你最新版的独特卖点放在着陆页，它是这个页面最重要的元素。



图像素材

用图像素材来辅助访客认识独特卖点，要找那种能引起强烈共鸣的素材。你可以根据客户的偏好使用图片、截图或者视频。



显眼的行动邀请按钮

每个页面都必须有一个明确的动作按钮。这个按钮必须让访问者一眼就能看到，而且必须清楚地表明点击之后会有什么效果。



获取更多信息的链接

有些访客可能还需要多了解一些信息才能做决定。如果你有详细信息页面或者演示页面，那就把它们的链接放在这里。你也可以把免费咨询电话写在这里。





图9-6的着陆页还缺一个非常重要的元素：

社会认可

社会认可元素可以让产品显得更加可靠。你可以展示客户对产品的赞赏，也可以展示曾经报道过你产品的媒体。图9-6中的着陆页没有加入这个元素，因为现在产品还没有社会认可，你要等早期接纳者为你提供这类素材。





第三阶段：从质量上验证解决方案


这一阶段包括第10章、第11章和第12章。





第10章 准备做评估


光了解客户生命周期是不够的，你还必须能针对周期的每个阶段来做评估。





10.1 行动指标


产品和市场达成匹配之前，你基本上都是在定性地学习和验证客户的个体行为，但仍然需要行动指标来帮你认识和评估客户生命周期的各个环节。

在产品和市场达成匹配之前，先不要思考如何优化产品来提升转换率的问题，而应该把全部精力都拿来检查客户生命周期中的问题，并找出其原因。

到这个阶段，我们才根据客户提供的信息作出了一些决策。现在需要评估一下，看看我们的决策效果如何。





行动指标是什么


行动指标指的是衡量行动结果的数据或者方法，它能明确反映具体可重复的行动和观测结果之间的关系。

和行动指标相对的是虚荣指标，比如网站点击量或者下载量。这样的指标只能反映产品目前的状况，但是光看这些指标的话，你既无法知道它是怎么来的，也不知道下一步该做什么。

如果有一个指标每个月都只会增长，增长，再增长的话，那可能这个指标就是虚荣指标。不过，像点击量或者下载量这样的指标可以是组成宏观指标（行动指标的一种，非常重要）的元素，比如获取或者激活。

所以说，评估的结果并不重要，重要的是评估的方法。

首先，你必须弄清楚虚荣指标和宏观指标之间的区别。要想把指标变成行动指标，你必须使其可见（用简单的报表）、可分析（即能挖掘出数据代表的意义）。

指标有三个A：Actionable（可行动）、Accessible（可见）、Auditable（可分析）。 ——埃里克•莱斯



接下来的几节将详细介绍如何做到这三个A，然后我会介绍一下如何来建立一个转换率信息板。





10.2 指标以人为本


为了更好地分析指标，埃里克•莱斯曾大力宣扬“指标也是人”的理念，但我觉得这样还不够。

虽然我极力主张推行一种以指标为基础的公司文化，但是要想做好产品，光靠数字是远远不够的。首先，你必须能接触到数字背后的那群人。

也就是说，理想的转换率信息板既应该包括数据分析，又应该包括客户关系管理。

原因如下。

指标需要人来解读

在你推出新产品或者新功能的时候，可能会出现各种各样的问题。指标可以告诉你哪里出了问题，但是不会告诉你为什么。你必须和用户交流才能解读其背后的意义。



用户是不会来找你的

用户第一次使用你的产品的时候还不会有实际的投入。刚开始的时候，他们常常是既有点感兴趣，同时又在怀疑，万一要是出了状况，那他们的热情会迅速消退。换句话说，就是你别指望用户会主动给你发错误报告或者给你打电话寻求帮助。他们也有可能会这样做，但是更大的可能是他们会直接放弃你的产品，转身离开。所以说，你必须快速地确定问题，并主动联系用户。



指标不同，重要程度也不同

在之前的访谈环节，你可以精挑细选访谈对象。但是产品上线之后，你却完全无法控制谁来使用。除了早期接纳者之外，网站的访客可能还会包括搜索引擎机器人、好奇的围观群众甚至其他尚未发现的目标客户群体。如果你只看数据，而流量又不大（或者来访者和你预期的不同）的话，那得出来的结果可能会产生非常大的偏差。你必须想一个方法来把你的指标分成不同的区块。
